chunk_id,source_file,chunk_index,char_count,preview
chunk_00167,05_산업안전보건법_시행규칙.txt,17,1499,"후 적합한 경우에는 지체 없이 등록사항을 변경하고, 등록증을 변경하여 발급(등록 증의 기재사항에 변경이 있는 경우만 해당한다)할 수 있다. 제34조(건설업 기초안전ㆍ보건교육기관 등록 취소 등) ① 공단은 법 제33조"
chunk_00168,05_산업안전보건법_시행규칙.txt,18,1500,허용 불가능한 수준으로 결정된 유해ㆍ위험 요인이 있는 경우에는 해당 유해ㆍ위험 요인의 위험성을 허용 가능한 수준으로 줄이기 위한 개선대책 수립ㆍ이행 ② 사업주는 다음 각 호의 구분에 따라 위험성평가를 실시해야 한다.
chunk_00169,05_산업안전보건법_시행규칙.txt,19,1500,"조신설 2026. 5. 29.] 제38조(안전보건표지의 종류ㆍ형태ㆍ색채 및 용도 등) ① 법 제37조제2항에 따른 안전보건표지의 종류와 형태는 별표 6과 같고, 그 용도 , 설치ㆍ부착 장소, 형태 및 색채는 별표 7"
chunk_00170,05_산업안전보건법_시행규칙.txt,20,1500,(제출서류 등) ① 법 제42조제1항제1호에 해당하는 사업주가 유해위험방지계획서를 제출할 때에는 사업장별로 별지 제16호서식의 제조업 등 유해위험방지계획서에 다음 각 호의 서류를 첨부하여 해당 작업 시작 15일 전까
chunk_00171,05_산업안전보건법_시행규칙.txt,21,1500,및 확인업체”라 한다)의 사업주를 말한다. ⑥ 자체심사 및 확인업체는 별표 11의 자체심사 및 확인방법에 따라 유해위험방지계획서를 스스로 심사하여 해당 공사의 착공 전날까지 별지 제18호서식의 유해위험방지계획서 자체
chunk_00172,05_산업안전보건법_시행규칙.txt,22,1455,14                                                       국가법령정보센터 산업안전보건법 시행규칙 2. 조건부 적정: 근로자의 안전과 보건을 확보하기 위하여 일부 개선이 필
chunk_00173,05_산업안전보건법_시행규칙.txt,23,1500,(별표 1 제 3호라목에 따른 재해는 제외한다)가 발생한 경우에는 그렇지 않다. ④ 제3항에 따른 유해위험방지계획서에 대한 확인은 제44조제4항에 따라 평가를 한 자가 해서는 안 된다. 제47조(자체심사 및 확인업체
chunk_00174,05_산업안전보건법_시행규칙.txt,24,1500,제43조 각 호의 자격을 갖춘 자의 의견을 듣지 않고 유해위험방지계획서를 작성한 사업장 제50조(공정안전보고서의 세부 내용 등) ① 영 제44조에 따라 공정안전보고서에 포함해야 할 세부내용은 다음 각 호와 같다. 1
chunk_00175,05_산업안전보건법_시행규칙.txt,25,1500,다. 제51조(공정안전보고서의 제출 시기) 사업주는 영 제45조제1항에 따라 유해하거나 위험한 설비의 설치ㆍ이전 또는 주 요 구조부분의 변경공사의 착공일(기존 설비의 제조ㆍ취급ㆍ저장 물질이 변경되거나 제조량ㆍ취급량ㆍ
chunk_00176,05_산업안전보건법_시행규칙.txt,26,1500,의 평가) ① 법 제46조제4항에 따라 고용노동부장관은 같은 조 제2항에 따른 공정안 전보고서의 확인(신규로 설치되는 유해하거나 위험한 설비의 경우에는 설치 완료 후 시운전 단계에서의 확인을 말한 다) 후 1년이 지
chunk_00177,05_산업안전보건법_시행규칙.txt,27,1499,공개에 관하여는 제17조제2항부터 제8항 까지의 규정을 준용한다. 이 경우 “안전관리전문기관 또는 보건관리전문기관”은 “안전보건진단기관”으로 본다. 제59조(안전보건진단기관의 지정신청 등) ① 안전보건진단기관으로 지
chunk_00178,05_산업안전보건법_시행규칙.txt,28,1500,노동관서의 장은 안전보건개선계획서의 적정 여부 확인을 공 단 또는 지도사에게 요청할 수 있다. ===== PAGE 18 ===== 법제처                                            
chunk_00179,05_산업안전보건법_시행규칙.txt,29,1499,"중지명령서등”으로, “사용중지명령서”는 “작업중지명령서”로, “사용중지”는 “작업중지”로 본다. 제66조(시정조치 명령서의 게시) 법 제53조제1항에 따라 이 법 위반으로 고용노동부장관의 시정조치 명령을 받은 사업 "
chunk_00180,05_산업안전보건법_시행규칙.txt,30,1458,충분히 개선되었다고 심의ㆍ의결하는 경우에는 즉시 작업중지명령의 해제를 결정해야 한다. ③ 제1항 및 제2항에서 규정한 사항 외에 심의위원회의 구성 및 운영에 필요한 사항은 고용노동부장관이 정한다. 제71조(중대재해등
chunk_00181,05_산업안전보건법_시행규칙.txt,31,1499,"산업재해 기록 등) 사업주는 산업재해가 발생한 때에는 법 제57조제2항에 따라 다음 각 호의 사항을 기록ㆍ보 존해야 한다. 다만, 제73조제1항에 따른 산업재해조사표의 사본을 보존하거나 제73조제5항에 따른 요양신청"
chunk_00182,05_산업안전보건법_시행규칙.txt,32,1500,지의 규정에서 정한 사항 외에 산업재해발생 보고에 필요한 사항은 고용노동부장관이 정한다 . ⑤ 「산업재해보상보험법」 제41조에 따라 요양급여의 신청을 받은 근로복지공단은 지방고용노동관서의 장 또는 공 단으로부터 요양
chunk_00183,05_산업안전보건법_시행규칙.txt,33,1499,"33조, 제72조부터 제79조까지, 제81조, 제83조부터 제85조까지, 제225조, 제232조, 제299조, 제301조부터 제305조까지, 제422조, 제429조부터 제435조까지, 제442조부터 제444조까지, "
chunk_00184,05_산업안전보건법_시행규칙.txt,34,1499,"야 한다. 1. 도급대상 작업의 공정 관련 서류 일체(기계ㆍ설비의 종류 및 운전조건, 유해ㆍ위험물질의 종류ㆍ사용량, 유해ㆍ 위험요인의 발생 실태 및 종사 근로자 수 등에 관한 사항이 포함되어야 한다) 2. 도급작업 "
chunk_00185,05_산업안전보건법_시행규칙.txt,35,1499,협의체(이하 이 조에서 “협의체 ”라 한다)는 도급인 및 그의 수급인 전원으로 구성해야 한다. ② 협의체는 다음 각 호의 사항을 협의해야 한다. 1. 작업의 시작 시간 2. 작업 또는 작업장 간의 연락방법 3. 재해
chunk_00186,05_산업안전보건법_시행규칙.txt,36,1500,로자 각 1명(관계수급인의 근로자의 경우에는 해당 공정만 해당한다) ② 법 제64조제2항에 따른 정기 안전ㆍ보건점검의 실시 횟수는 다음 각 호의 구분에 따른다. 1. 다음 각 목의 사업: 2개월에 1회 이상 가. 건
chunk_00187,05_산업안전보건법_시행규칙.txt,37,1499,"건설공사발주자의 법령상 주요 의무사항 및 이에 대한 확인 ② 법 제67조제1항제2호에 따른 설계안전보건대장에는 다음 각 호의 사항이 포함되어야 한다. 다만, 건설공사발주 자가「건설기술 진흥법」 제39조제3항 및 제4"
chunk_00188,05_산업안전보건법_시행규칙.txt,38,1500,"만, 해당 공사기간의 연장 사유가 그 건설공사의 계약기간 만료 후에 도 지속될 것으로 예상되는 경우에는 그 계약기간 만료 전에 건설공사발주자에게 공사기간 연장을 요청할 예정임을 통지하고, 그 사유가 종료된 날부터 1"
chunk_00189,05_산업안전보건법_시행규칙.txt,39,1500,36호서식의 건설공사 설계변경 요 청서에 다음 각 호의 서류를 첨부하여 건설공사발주자에게 제출해야 한다. ===== PAGE 25 ===== 법제처                                      
chunk_00190,05_산업안전보건법_시행규칙.txt,40,1500,"따라 산정한 금액을 말한다)이 4천만원 이상인 때에는 고용노동부장관이 정하는 바에 따라 매월(건설공사가 1개월 이내에 종료되는 사업의 경우에는 해당 건설공사가 끝나는 날이 속하는 달을 말한다) 사용명세서를 작성하고,"
chunk_00191,05_산업안전보건법_시행규칙.txt,41,1500,"조제4항부터 제6항까지의 규정을 준용한다. 이 경우 “안전관리전문기관 또는 보건관리전문 기관”은 “건설재해예방전문지도기관”으로, “고용노동부장관 또는 지방고용노동청장”은 “지방고용노동청장”으로 본 다. ⑤ 법 제74"
chunk_00192,05_산업안전보건법_시행규칙.txt,42,1500,"호 및 제 3호에 한정한다) 4. 그 밖에 해당 기계ㆍ기구 또는 설비 등에 대하여 안전보건규칙에서 정하고 있는 안전보건 조치 5. 기계ㆍ기구 등의 결함, 작업방법과 절차 미준수, 강풍 등 이상 환경으로 인하여 작업수"
chunk_00193,05_산업안전보건법_시행규칙.txt,43,1499,의 공정화에 관한 법률」 제2조제9호에 따른 가맹계약서의 관계 서류에 포함하여 제공 2. 가맹본부가 가맹점에 설비ㆍ기계 및 원자재 또는 상품 등을 설치하거나 공급하는 때에 제공 3. 「가맹사업거래의 공정화에 관한 법
chunk_00194,05_산업안전보건법_시행규칙.txt,44,1499,"3. 방호조치의 기능이 상실된 것을 발견한 경우: 지체 없이 사업주에게 신고할 것 ② 사업주는 제1항제3호에 따른 신고가 있으면 즉시 수리, 보수 및 작업중지 등 적절한 조치를 해야 한다. 제100조(기계등 대여자의"
chunk_00195,05_산업안전보건법_시행규칙.txt,45,1499,조치를 해야 한다. 1. 타워크레인을 사용하는 작업 중에 타워크레인 장비 간 또는 타워크레인과 인접 구조물 간 충돌위험이 있으면 충 돌방지장치를 설치하는 등 충돌방지를 위하여 필요한 조치를 할 것 2. 타워크레인 설
chunk_00196,05_산업안전보건법_시행규칙.txt,46,1500,여 주된 사무소의 소재지를 관할하는 지방고용 노동관서의 장에게 제출해야 한다. 1. 영 별표 22에 따른 인력기준에 해당하는 사람의 자격과 채용을 증명할 수 있는 서류 2. 건물임대차계약서 사본이나 그 밖에 사무실의
chunk_00197,05_산업안전보건법_시행규칙.txt,47,1499,안전인증 신청서에 별표 13의 서류를 첨부하여 영 제 116조제2항에 따라 안전인증 업무를 위탁받은 기관(이하 “안전인증기관”이라 한다)에 제출(전자적 방법에 의한 제출 을 포함한다)해야 한다. 이 경우 외국에서 법
chunk_00198,05_산업안전보건법_시행규칙.txt,48,1500,안전인증기준(이하 “안전인증기준”이라 한다)과 같은 수준 이상인 것으로 인정되는 경우에는 해 당 인증 또는 시험이나 그 일부 항목에 한정하여 법 제84조제1항에 따른 안전인증을 면제한다. 1. 고용노동부장관이 정하여
chunk_00199,05_산업안전보건법_시행규칙.txt,49,1499,안전인증(제4호나목의 형식별 제품심사를 하여 안전인증을 받은 경우로 한정한다)을 받은 후 같은 공정에서 제조되는 같은 종류의 안전인증대상기계등에 대하여 안전인증을 하는 경우 4. 제품심사: 유해ㆍ위험기계등이 서면심사
chunk_00200,05_산업안전보건법_시행규칙.txt,50,1500,적용하기 곤 란할 경우 해당 제품이 안전인증기준과 같은 수준 이상의 안전에 관한 성능을 보유한 것으로 인정(안전인증을 신청 한 자의 요청이 있거나 필요하다고 판단되는 경우를 포함한다)되면 「산업표준화법」 제12조에 
chunk_00201,05_산업안전보건법_시행규칙.txt,51,1500,없는 경우에는 그 안전인증기관의 소재지로 한 다)를 관할하는 지방고용노동관서의 장에게 지체 없이 알려야 한다. ⑤ 안전인증기관은 제109조제2항제1호에 따라 일부 항목에 한정하여 안전인증을 면제한 경우에는 외국의 해
chunk_00202,05_산업안전보건법_시행규칙.txt,52,1499,지방고용노동관서의 장은 제1항에 따른 수거ㆍ파기명령을 받은 자가 그 제품을 구성하는 부분품을 교체하여 결 함을 개선하는 등 안전인증기준의 부적합 사유를 해소할 수 있는 경우에는 해당 부분품에 대해서만 수거ㆍ파기할 것
chunk_00203,05_산업안전보건법_시행규칙.txt,53,1499,해당하 는 경우를 말한다. 1. 「농업기계화촉진법」 제9조에 따른 검정을 받은 경우 2. 「산업표준화법」 제15조에 따른 인증을 받은 경우 3. 「전기용품 및 생활용품 안전관리법」 제5조 및 제8조에 따른 안전인증 
chunk_00204,05_산업안전보건법_시행규칙.txt,54,1500,안전기준의 부적합 사유를 해소할 수 있는 경우에는 해당 부분품에 대해서만 수거ㆍ파기할 것을 명할 수 있다. ③ 제1항 및 제2항에 따라 수거ㆍ파기명령을 받은 자는 명령에 따른 필요한 조치를 이행하면 그 결과를 관할 
chunk_00205,05_산업안전보건법_시행규칙.txt,55,1499,리에 관한 법률」 제22조제1항에 따른 자체점검을 받은 경우 11. 「화학물질관리법」 제24조제3항 본문에 따른 정기검사를 받은 경우 제126조(안전검사의 주기와 합격표시 및 표시방법) ① 법 제93조제3항에 따른 
chunk_00206,05_산업안전보건법_시행규칙.txt,56,1500,별표 16과 같다 [시행일: 2026. 6. 26.] 제126조제1항제3호 제127조(안전검사 합격증명서의 발급) 법 제94조에 따라 고용노동부장관은 안전검사에 합격한 사업주에게 안전검사대 상기계등에 직접 부착 가능
chunk_00207,05_산업안전보건법_시행규칙.txt,57,1500,경력이 5년 이상인 사람 3. 「국가기술자격법」에 따른 기계ㆍ전기ㆍ전자ㆍ화공 또는 산업안전 분야에서 기능사 이상의 자격을 취득한 후 해 당 분야의 실무경력이 7년 이상인 사람 4. 「고등교육법」 제2조에 따른 학교 
chunk_00208,05_산업안전보건법_시행규칙.txt,58,1499,할 수 있는 장비를 갖추고 이를 유지ㆍ관리할 수 있을 것 3. 제126조에 따른 안전검사 주기의 2분의 1에 해당하는 주기(영 제78조제1항제3호의 크레인 중 건설현장 외에서 사용하는 크레인의 경우에는 6개월)마다 
chunk_00209,05_산업안전보건법_시행규칙.txt,59,1446,38                                                       국가법령정보센터 산업안전보건법 시행규칙 1. 정관 2. 영 별표 25에 따른 인력기준에 해당하는 사람의 자격과 채
chunk_00210,05_산업안전보건법_시행규칙.txt,60,1499,"의 절차 및 방법은 제110조, 제111조제1항 및 제120조의 규정을 준용한다. 제137조(유해ㆍ위험기계등 제조사업 등의 지원 및 등록 요건) 법 제102조제2항에서 “고용노동부령으로 정하는 인력ㆍ 시설 및 장비 "
chunk_00211,05_산업안전보건법_시행규칙.txt,61,1462,"및 시험 비용의 일부 또는 전부의 지원 3. 연구개발, 품질관리를 위한 시험장비 구매 비용의 일부 또는 전부의 지원 4. 국내외 전시회 개최 비용의 일부 또는 전부의 지원 5. 공단이 소유하고 있는 공업소유권의 우선"
chunk_00212,05_산업안전보건법_시행규칙.txt,62,1499,의심되는 유해인자 3. 그 밖에 사회적 물의를 일으키는 등 유해성ㆍ위험성 평가가 필요한 유해인자 ② 고용노동부장관은 제1항에 따라 선정된 유해인자에 대한 유해성ㆍ위험성 평가를 실시할 때에는 다음 각 호의 사 항을 고
chunk_00213,05_산업안전보건법_시행규칙.txt,63,1500,로 정하는 임시 작업과 단시간 작업”이 란 안전보건규칙 제420조제8호에 따른 임시 작업과 같은 조 제9호에 따른 단시간 작업을 말한다. 이 경우 “관리대상 유해물질”은 “허용기준 설정 대상 유해인자”로 본다. 제1
chunk_00214,05_산업안전보건법_시행규칙.txt,64,1500,는 제2항에 따라 기후에너지환경부장관으로부 터 신규화학물질 등록자료 및 유해성심사 결과를 제공받은 날부터 30일(연간 제조하거나 수입하려는 양이 100킬로 그램 이상 1톤 미만인 경우에는 14일) 이내에 제1항 본문
chunk_00215,05_산업안전보건법_시행규칙.txt,65,1500,화학물질의 유해성ㆍ위험성 조사 제외) ① 법 제108조제1항제2호에서 “위해의 정도가 적다고 인 정되는 경우로서 고용노동부령으로 정하는 경우”란 다음 각 호의 어느 하나에 해당하는 경우로서 고용노동부장관의 확인을 받
chunk_00216,05_산업안전보건법_시행규칙.txt,66,1499,"지역을 전 국으로 하여 등록한 일반일간신문 등에 공표하고, 관계 부처에 통보해야 한다. <개정 2025. 10. 1.> ② 고용노동부장관은 제1항에도 불구하고 사업주가 신규화학물질의 명칭과 화학물질식별번호(CAS N"
chunk_00217,05_산업안전보건법_시행규칙.txt,67,1499,출처를 함께 적어야 한다. ② 법 제110조제1항제5호에서 “물리ㆍ화학적 특성 등 고용노동부령으로 정하는 사항”이란 다음 각 호의 사항을 말 한다. 1. 물리ㆍ화학적 특성 2. 독성에 관한 정보 3. 폭발ㆍ화재 시의
chunk_00218,05_산업안전보건법_시행규칙.txt,68,1500,물질안전보건자료대상물질을 구성하는 화학물질 중 제141조에 따른 분류기준에 해당하는 화학물질의 명칭 및 함유량(제품명의 변경 없이 구성성분의 명칭 및 함유량만 변경된 경우로 한정한다) 3. 건강 및 환경에 대한 유해
chunk_00219,05_산업안전보건법_시행규칙.txt,69,1500,자료로 적기 위해 승인을 신청하려는 자는 제1항제1호 및 제6호의 자료를 생략하여 제출할 수 있다. ===== PAGE 44 ===== 법제처                                         
chunk_00220,05_산업안전보건법_시행규칙.txt,70,1500,항에서 “다른 대상물질”이라 한다)을 국내 또는 국외에서 제조하는 자 및 그 다른대상물질을 수입하려는 자는 원료가 되는 비공 개대상물질의 물질안전보건자료에 기재된 대체자료(비공개 승인번호 및 유효기간이 포함돼야 한다
chunk_00221,05_산업안전보건법_시행규칙.txt,71,1500,12조제10항제1호 및 제3호에 해당하는 자가 물질안전보건자료대상물질로 인하여 발생한 직업성 질병에 대한 근로자의 치료를 위하여 필요하다고 판단하는 경우 2. 법 제112호제10항제2호에서 제4호까지의 규정에 해당하
chunk_00222,05_산업안전보건법_시행규칙.txt,72,1499,"는 작업공정이 있는 장소 2. 작업장 내 근로자가 가장 보기 쉬운 장소 3. 근로자가 작업 중 쉽게 접근할 수 있는 장소에 설치된 전산장비 ② 제1항에도 불구하고 건설공사, 안전보건규칙 제420조제8호에 따른 임시 "
chunk_00223,05_산업안전보건법_시행규칙.txt,73,1500,1항 및 제2항에 따른 경고표시를 하는 경우에는 물질안전보건자료대상물질 단위로 경고표지를 작성하여 물질안전보건자료대상물질을 담은 용기 및 포장에 붙이거나 인쇄하는 등 유해ㆍ위험정보가 명 확히 나타나도록 해야 한다. 
chunk_00224,05_산업안전보건법_시행규칙.txt,74,1500,에서 물질안전보건자료대상물질을 옮겨 담기 위하여 일시적으로 용기를 사 용하는 경우 제171조(물질안전보건자료 관련 자료의 제공) 고용노동부장관 및 공단은 법 제116조에 따라 근로자나 사업주에게 물 질안전보건자료와 
chunk_00225,05_산업안전보건법_시행규칙.txt,75,1500,"2. 산업보건 관련 조치를 위한 시설ㆍ장치의 명칭ㆍ구조ㆍ성능 등에 관한 서류 3. 해당 사업장의 전체 작업공정도, 각 공정별로 취급하는 물질의 종류ㆍ취급량 및 공정별 종사 근로자 수에 관한 서류 ② 지방고용노동관서의"
chunk_00226,05_산업안전보건법_시행규칙.txt,76,1500,"른 확인 통지가 된 것으로 본다. <개정 2023. 9. 27.> 1. 건축물이나 설비에 석면이 함유되어 있지 않은 경우: 이를 증명할 수 있는 설계도서 사본, 건축자재의 목록ㆍ사진 ㆍ성분분석표, 건축물 안팎의 사진"
chunk_00227,05_산업안전보건법_시행규칙.txt,77,1498,제120조제1항에 따라 석면조사기관으로 지정받으려는 자는 별지 제6호서 식의 석면조사기관 지정신청서에 다음 각 호의 서류를 첨부하여 주된 사무소의 소재지를 관할하는 지방고용노동청 장에게 제출해야 한다. 1. 정관 2
chunk_00228,05_산업안전보건법_시행규칙.txt,78,1500,서류를 첨부하여 주된 사무소의 소재지를 관할하는 지 방고용노동관서의 장에게 제출해야 한다. 1. 영 별표 28에 따른 인력기준에 해당하는 사람의 자격과 채용을 증명할 수 있는 서류 2. 건물임대차계약서 사본이나 그 
chunk_00229,05_산업안전보건법_시행규칙.txt,79,1457,국가법령정보센터 산업안전보건법 시행규칙 제181조(석면해체ㆍ제거작업 신고 절차 등) ① 석면해체ㆍ제거업자는 법 제122조제3항에 따라 석면해체ㆍ제거작업 시 작 7일 전까지 별지 제77호서식의 석면해체ㆍ제거작업 신고서
chunk_00230,05_산업안전보건법_시행규칙.txt,80,1500,항에 따라 석면해체ㆍ제거작업이 완료된 후 에는 별지 제80호서식의 석면농도측정 결과보고서에 해당 기관이 작성한 별지 제81호서식의 석면농도측정 결과표 를 첨부하여 지체 없이 석면농도기준의 준수 여부에 대한 증명자료를
chunk_00231,05_산업안전보건법_시행규칙.txt,81,1500,진에 관한 작업환경측정만 해당한다) 4. 그 밖에 작업환경측정 대상 유해인자의 노출 수준이 노출기준에 비하여 현저히 낮은 경우로서 고용노동부장관이 정하여 고시하는 작업장 ② 안전보건진단기관이 안전보건진단을 실시하는 
chunk_00232,05_산업안전보건법_시행규칙.txt,82,1499,법 제125조제1항에 따른 작업환경측정을 할 때에는 다음 각 호의 사항을 지켜 야 한다. 1. 작업환경측정을 하기 전에 예비조사를 할 것 2. 작업이 정상적으로 이루어져 작업시간과 유해인자에 대한 근로자의 노출 정도
chunk_00233,05_산업안전보건법_시행규칙.txt,83,1500,용노동부장관이 정하여 고 시하는 물질을 취급하는 작업공정은 그렇지 않다. 1. 작업공정 내 소음의 작업환경측정 결과가 최근 2회 연속 85데시벨(dB) 미만인 경우 2. 작업공정 내 소음 외의 다른 모든 인자의 작업
chunk_00234,05_산업안전보건법_시행규칙.txt,84,1500,대차계약서 사본이나 그 밖에 사무실의 보유를 증명할 수 있는 서류와 시설ㆍ장비 명세서 6. 최초 1년간의 측정사업계획서(사업장 부속기관의 경우에는 측정대상 사업장의 명단 및 최종 작업환경측정 결과 서 사본) ② 제1
chunk_00235,05_산업안전보건법_시행규칙.txt,85,1500,등) ① 사업주는 법 제135조제1항에 따른 특수건강진단기관 또는 「건강검 진기본법」 제3조제2호에 따른 건강검진기관(이하 “건강진단기관”이라 한다)이 근로자의 건강진단을 위하여 다음 각 호의 정보를 요청하는 경우 
chunk_00236,05_산업안전보건법_시행규칙.txt,86,1500,"병력, 작업경력 및 자각ㆍ타각증상(시진ㆍ촉진ㆍ청진 및 문진) 2. 혈압ㆍ혈당ㆍ요당ㆍ요단백 및 빈혈검사 3. 체중ㆍ시력 및 청력 4. 흉부방사선 촬영 5. AST(SGOT) 및 ALT(SGPT), γ-GTP 및 총콜레"
chunk_00237,05_산업안전보건법_시행규칙.txt,87,1500,== 법제처                                                            55                                                    
chunk_00238,05_산업안전보건법_시행규칙.txt,88,1499,건강진단 또는 임시건강진단 다. 배치전건강진단의 제1차 검사항목 및 제2차 검사항목을 포함하는 건강진단 2. 해당 사업장에서 해당 유해인자에 대하여 제1호 각 목의 어느 하나에 해당하는 건강진단을 받고 6개월(별표 
chunk_00239,05_산업안전보건법_시행규칙.txt,89,1500,"과 건강수준의 평가가 곤란하거나 질병이 의심 되는 사람에 대하여 고용노동부장관이 정하여 고시하는 바에 따라 실시해야 한다. 다만, 건강진단 담당 의사가 해당 유해인자에 대한 근로자의 노출 정도, 병력 등을 고려하여 "
chunk_00240,05_산업안전보건법_시행규칙.txt,90,1500,"다만, 해당 근로자가 소속한 사업장의 의사인 보건관리자에게 이를 설명한 경우에 는 그렇지 않다. ③ 건강진단기관은 건강진단을 실시한 날부터 30일 이내에 다음 각 호의 구분에 따라 건강진단 결과표를 사업주에 게 송부"
chunk_00241,05_산업안전보건법_시행규칙.txt,91,1500,결과 보고서 등의 제출에 필요한 사항은 고용노동부장관이 정한다. 제211조(특수건강진단기관의 지정신청 등) ① 법 제135조제1항에 따라 특수건강진단기관으로 지정받으려는 자는 별지 제6호서식의 특수건강진단기관 지정신
chunk_00242,05_산업안전보건법_시행규칙.txt,92,1499,지정하는 경우에는 다음 각 호의 기준을 모두 갖추도록 해야 한다.<개정 2024. 6. 28.> 1. 의사 1명당 연간 특수건강진단 실시 인원이 1만명을 초과하지 않을 것 2. 의사 1명당 연간 특수건강진단 및 배치
chunk_00243,05_산업안전보건법_시행규칙.txt,93,1500,"드 발급 대상 업무에서 종사하지 않게 된 첫 해는 제외한다) 1회 받을 수 있다. 다만, 카드를 발급받 은 근로자(이하 “카드소지자”라 한다)가 카드의 발급 대상 업무와 같은 업무에 재취업하고 있는 기간 중에는 그렇"
chunk_00244,05_산업안전보건법_시행규칙.txt,94,1492,국가법령정보센터 산업안전보건법 시행규칙 ② 카드를 잃어버린 사유로 카드를 재발급받은 사람이 잃어버린 카드를 발견한 경우에는 즉시 공단에 반환하거나 폐기해야 한다. ③ 카드소지자가 주소지를 변경한 경우에는 변경한 날부
chunk_00245,05_산업안전보건법_시행규칙.txt,95,1500,"해 등과 관련된 질병 ③ 사업주는 다음 각 호의 어느 하나에 해당하는 경우에는 미리 보건관리자(의사인 보건관리자만 해당한다), 산업보 건의 또는 건강진단을 실시한 의사의 의견을 들어야 한다.<신설 2023. 9. 2"
chunk_00246,05_산업안전보건법_시행규칙.txt,96,1490,"사 참석을 요구받은 경우 사업주, 근로자대표 또는 제1항에 해당하 는 사람에게 참석 시기와 장소를 통지한 후 해당 역학조사에 참석시킬 수 있다. 제224조(역학조사평가위원회) ① 공단은 역학조사 결과의 공정한 평가 "
chunk_00247,05_산업안전보건법_시행규칙.txt,97,1500,부 8. 본인이 사망하거나 다음 각 목의 사람이 시험시행일 7일 전부터 시험시행일까지의 기간에 사망하여 시험에 응시 하지 못한 경우: 납입한 수수료의 전부 가. 수수료를 낸 사람의 배우자 나. 수수료를 낸 사람 본인
chunk_00248,05_산업안전보건법_시행규칙.txt,98,1500,버린 경우는 제외한다) ② 영 제105조제3항에 따른 지도사의 자격증은 별지 제90호의3서식에 따른다.. [본조신설 2023. 9. 27.] 제229조(등록신청 등) ① 법 제145조제1항 및 제4항에 따라 지도사의
