chunk_id,source_file,chunk_index,char_count,preview
chunk_00249,05_산업안전보건법_시행규칙.txt,99,1498,국가법령정보센터 산업안전보건법 시행규칙 제230조(지도실적 등) ① 법 제145조제5항 본문에서 “고용노동부령으로 정하는 지도실적”이란 법 제145조제4항에 따 른 지도사 등록의 갱신기간 동안 사업장 또는 고용노동부
chunk_00250,05_산업안전보건법_시행규칙.txt,100,1500,평가 2. 지도사의 기술지도능력 향상 지원 3. 중소기업 지도 시 지원 4. 불성실ㆍ불공정 지도행위를 방지하고 건실한 지도 수행을 촉진하기 위한 지도기준의 마련 제234조(손해배상을 위한 보험가입ㆍ지급 등) ① 영 
chunk_00251,05_산업안전보건법_시행규칙.txt,101,1500,"① 지방고용노동관서의 장은 법 제155조제3항에 따라 보고 또는 출석의 명령을 하려는 경우 에는 7일 이상의 기간을 주어야 한다. 다만, 긴급한 경우에는 그렇지 않다. ② 제1항에 따른 보고 또는 출석의 명령은 문서"
chunk_00252,05_산업안전보건법_시행규칙.txt,102,1499,고려하여 행정처분을 감경하거나 가중할 수 있다. ===== PAGE 64 ===== 법제처                                                            64        
chunk_00253,05_산업안전보건법_시행규칙.txt,103,759,료는 현금 또는 「전자정부법」 제14조에 따른 정 보통신망을 이용하여 전자화폐ㆍ전자결제 등의 방법으로 납부할 수 있다. 제243조(규제의 재검토) ① 고용노동부장관은 별표 21의2에 따른 휴게시설 설치ㆍ관리기준에 대
chunk_00254,06_광산안전법.txt,1,1500,===== PAGE 1 ===== 법제처                                                            1                                     
chunk_00255,06_광산안전법.txt,2,1499,채굴권의 소멸로 인하여 조광권이 소 멸된 경우에는 그러하지 아니하다. [전문개정 2011. 3. 30.] 제4조 삭제 <1999. 1. 29.> 제2장 광산안전 <개정 2016. 1. 6.> 제5조(광업권자 또는 조
chunk_00256,06_광산안전법.txt,3,1500,"기계”라 한다)를 운전할 때 에는 광산안전상 필요한 다음 각 호의 사항을 준수하여야 한다. <개정 2016. 1. 6.> 1. 광산기계의 운전 중에 보수(補修)ㆍ주유(注油) 또는 청소를 하여서는 아니 된다. 다만, "
chunk_00257,06_광산안전법.txt,4,1485,"자 또는 조광권자, 광산근로자 및 광산안전관리직원은 대통령령으로 정하는 전문기관이 실시하는 안전교 육을 이수하여야 한다. ③ 광업권자 또는 조광권자는 광산근로자와 광산안전관리직원이 전문기관의 교육을 이수할 수 있도록"
chunk_00258,06_광산안전법.txt,5,1500,"0. 1.> [전문개정 2011. 3. 30.] 제9조의2(집적장등) ① 광업권자 또는 조광권자는 이 법 또는 이 법에 따른 명령에 의한 조치를 하여야 할 폐석 또는 광 물찌꺼기의 집적장(集積場), 갱도, 그 밖에 "
chunk_00259,06_광산안전법.txt,6,1499,⑤ 광업권자 또는 조광권자가 제1항에 따라 안전규정을 제정하는 때에는 광산근로자의 대표와 합의하여야 한다. [본조신설 2016. 1. 6.] 제12조 삭제 <1999. 1. 29.> 제13조(광산안전관리직원) ① 광
chunk_00260,06_광산안전법.txt,7,1500,. 10. 1.> ===== PAGE 5 ===== 법제처                                                            5                           
chunk_00261,06_광산안전법.txt,8,1500,에서 광업권자나 조광권자로 본 다. [전문개정 2011. 3. 30.] 제3장 감독기관 <개정 2011. 3. 30.> 제19조(주무관청) ① 광산안전의 감독에 관한 사무는 산업통상부장관이 맡아 처리한다. <개정 2
chunk_00262,06_광산안전법.txt,9,1500,"장관이나 광산안전관에게 신고할 수 있다. <개정 2013. 3. 23., 2016. 1. 6., 2025. 10. 1.> ② 광업권자나 조광권자는 광산근로자가 제1항에 따라 신고하였음을 이유로 해고, 정직, 전직, "
chunk_00263,06_광산안전법.txt,10,1499,"025. 10. 1.> ② 산업통상부장관은 제9조에 따른 광업시설의 성능검사 등의 업무를 대통령령으로 정하는 바에 따라 「한국광해광 업공단법」에 따른 한국광해광업공단에 위탁할 수 있다.<개정 2013. 3. 23.,"
chunk_00264,06_광산안전법.txt,11,1500,"여 제24조 또는 제25조의 위반행위를 하면 그 행위자를 벌하는 외에 그 법인 또는 개인에게도 해당 조문의 벌금 형을 과(科)한다. 다만, 법인 또는 개인이 그 위반행위를 방지하기 위하여 해당 업무에 관하여 상당한 "
chunk_00265,06_광산안전법.txt,12,637,"ㆍㆍ 시행한다. 1. 및 2. 생략 제2조 부터 제6조까지 생략 제7조(다른 법률의 개정) ①부터 <207>까지 생략 <208> 광산안전법 일부를 다음과 같이 개정한다. 제5조의2제2항 단서, 제9조의2제1항, 제1"
chunk_00266,07_광산안전법_시행령.txt,1,1445,===== PAGE 1 ===== 법제처                                                            1                                     
chunk_00267,07_광산안전법_시행령.txt,2,1500,"치ㆍ유지, 노천채굴장에서의 붕괴ㆍ추락 방지시설의 설치 ㆍ유지 등 안전조치 2. 용수(湧水) 방지를 위한 구갱(舊坑) 등에 대한 안전조치: 굴진(掘進) 및 채굴의 제한, 방수설비의 설치ㆍ유지, 선진 천공(先進穿孔: 탐"
chunk_00268,07_광산안전법_시행령.txt,3,1500,응급조치 마. 갱수(坑水) 또는 폐수에 의한 광해 발생을 방지하기 위한 갱수ㆍ폐수의 배출 금지와 갱수ㆍ폐수의 발생시설 및 처리시설의 안전한 관리 및 사고위험 시의 응급조치 ② 광업권자 또는 조광권자는 갑종탄광의 갱도
chunk_00269,07_광산안전법_시행령.txt,4,1483,"1. 5.> 1. 노천채굴장에서의 안전조치: 작업장 주변의 수시검사, 표토(表土)ㆍ부석(浮石: 떨어질 위험이 있는 돌을 말한다) 또는 전석(轉石: 굴러 내릴 위험이 있는 돌을 말한다)의 제거, 보호장구의 착용, 적절"
chunk_00270,07_광산안전법_시행령.txt,5,1500,"ㆍ발파 안전교육 다. 기계ㆍ전기 안전교육 라. 갱외, 광해 안전교육 ③ 제1항 각 호에 따른 전문기관에서 실시하는 안전교육의 이수 시간은 다음 각 호의 구분과 같다. 1. 광업권자 또는 조광권자, 광산안전관리직원: "
chunk_00271,07_광산안전법_시행령.txt,6,1499,11. 용량 50킬로리터 이상의 원유저장탱크 또는 내용적(內容積) 500세제곱미터 이상의 가스저장탱크 12. 육상과 해상에 설치하는 파이프라인 13. 가솔린플랜트 14. 스태빌라이저(stabilizer) 플랜트 15
chunk_00272,07_광산안전법_시행령.txt,7,1500,"에 대하여 다음 각 호의 어느 하나에 해당하는 검사를 받은 후 2년이 지날 때마다 검사(이하 “성능검사”라 한다)를 받아야 한다. 다만, 제10조제1항제15호의 시설을 갱외에서만 사용하는 경우로서 「건설기계관리법」 "
chunk_00273,07_광산안전법_시행령.txt,8,1494,국가법령정보센터 광산안전법 시행령 4. 전기ㆍ기계 설비에 관한 사항 가. 전기설비에 관한 사항 나. 운반에 관한 사항 다. 차량계광산기계 및 광산용자동차에 관한 사항 라. 통행로와 작업 장소에 관한 사항 마. 갱외시
chunk_00274,07_광산안전법_시행령.txt,9,1499,법제처                                                            7                                                       국
chunk_00275,07_광산안전법_시행령.txt,10,1499,기계ㆍ안전관리 관련 학과의 조교수 이상의 직에 있거나 있었던 사람 5. 「과학기술분야 정부출연연구기관 등의 설립ㆍ운영 및 육성에 관한 법률」 제2조에 따른 과학기술분야 정부출연 연구기관 또는 「특정연구기관 육성법」 
chunk_00276,07_광산안전법_시행령.txt,11,1435,"단에 위탁한다.<개정 2021. 8. 31., 2025. 10. 1.> ③ 산업통상부장관은 법 제22조의4제3항에 따라 다음 각 호의 업무를 광산 안전 및 개발 분야에 대한 전문성을 갖 춘 법인 또는 단체 중 산업통"
chunk_00277,08_광산안전법_시행규칙.txt,1,1500,===== PAGE 1 ===== 법제처                                                            1                                     
chunk_00278,08_광산안전법_시행규칙.txt,2,1500,"용 차량을 운전하는 사람은 「국가기술자격법」에 따른 광산보안기능사의 자격을 갖추었거나 「국가기술자격 법」에 따른 로더운전기능사, 「건설기계관리법」에 따른 건설기계조종사면허 등 광산용 차량에 관한 기능사 또는 면 허 "
chunk_00279,08_광산안전법_시행규칙.txt,3,1500,라 설립된 한국지질자원연구원 3. 그 밖에 산업통상부장관이 정하여 고시하는 전문기관 ③ 사무소장은 제1항에 따른 승인을 하는 경우 영 제4조제1항제9호에 따라 채굴구역ㆍ채굴방법ㆍ채굴기간ㆍ복구 계획 등 광해방지를 위한
chunk_00280,08_광산안전법_시행규칙.txt,4,1499,"자는 광업을 중단하거나 광산을 폐광하는 경우에는 다음 각 호의 조치를 하여야 한다. 다만, 「광업법」 제42조의2제2항에 따라 사무소장으로부터 채굴중단인 가를 받은 경우 그 기간 동안 제1호 및 제2호의 조치는 하지"
chunk_00281,08_광산안전법_시행규칙.txt,5,1498,또는 조광권자가 취하여야 할 안전조치에 관한 세부사항과 광산근로자가 위해 또는 광해를 방지하기 위하여 준수하여야 할 기술적인 사항은 안전기준에서 정한다. 제2절 안전교육 제10조(안전교육) ① 법 제7조제2항 및 영
chunk_00282,08_광산안전법_시행규칙.txt,6,1500,경공사를 하려는 경우 가. 광산용 차량 외의 광업시설 1) 계획서 및 계획도 2) 공사설계설명서 3) 설치하려는 갱구의 위치ㆍ규격ㆍ경사ㆍ설치목적 및 갱내 운반방법 등에 관한 설명서(지표에 설치되는 갱구의 경우만 해당
chunk_00283,08_광산안전법_시행규칙.txt,7,1500,"사람”이란 다음 각 호의 어느 하나에 해당하는 사람을 말한다. <개정 2024. 11. 22., 2025. 10. 1.> 1. 제18조제1항제4호마목에 따른 화약ㆍ발파안전계원 2. 한국광해광업공단이 하는 화약류취급에"
chunk_00284,08_광산안전법_시행규칙.txt,8,1500,제정 및 변경 5. 안전교육 6. 재해의 원인 조사와 그 대책 7. 안전계원의 지휘 및 감독 8. 그 밖에 안전에 관한 중요사항 ② 제18조에 따른 안전관리자 선임기준에 해당하지 아니하여 안전관리자를 선임하지 아니한
chunk_00285,08_광산안전법_시행규칙.txt,9,1489,국가법령정보센터 광산안전법 시행규칙 7. 안전감독자 또는 안전감독계원으로부터 통보받은 사항의 시정조치 내용 및 그 결과를 안전감독자 또는 안전감독 계원에게 통보할 것 제23조(안전계원의 준수사항) ① 갱내안전계원은 
chunk_00286,08_광산안전법_시행규칙.txt,10,1500,의 검사를 하는 경우에는 해당 기계ㆍ기구의 검사 일지에 이상 유무 등을 표시하고 기계ㆍ기구의 조작ㆍ보전ㆍ수리ㆍ운전중지 상황과 안전을 위한 조치내용 및 그 밖의 중요 사항을 안전일지에 적을 것 ④ 전기안전계원은 법 제
chunk_00287,08_광산안전법_시행규칙.txt,11,1500,"요 사항을 적을 것 ⑥ 광해안전계원은 법 제13조제4항에 따라 다음 각 호의 사항을 준수하여야 한다. 1. 폐석 및 광물찌꺼기의 유실방지시설의 이상 유무를 점검할 것 2. 갱구의 유출수, 선광장 및 광물찌꺼기 집적장"
chunk_00288,08_광산안전법_시행규칙.txt,12,1440,9                                                       국가법령정보센터 광산안전법 시행규칙 제28조(위험 발생의 보고) ① 광업권자 또는 조광권자는 영 제16조에 따라 작
chunk_00289,08_광산안전법_시행규칙.txt,13,1499,"광산안전도, 채광원도 및 장소 별 생산실적표를 작성하여 사무소장에게 제출하여야 한다. ③ 사무소장은 제1항 및 제2항에 따라 제출된 광산안전도를 한국광해광업공단에 이관하여 보존할 수 있도록 조치 하여야 한다.<개정 "
chunk_00290,08_광산안전법_시행규칙.txt,14,898,"신고 및 시설폐지 신고 기한 5. 제19조에 따른 안전관리직원의 선임 및 해임 신고 기한 6. 제23조에 따른 안전계원의 준수사항 7. 제25조제2항에 따른 안전관리직원의 대리자 선임 신고 기한 부칙 <제1호,202"
chunk_00291,09_광산안전기술기준_제10차개정_2024-12-19.txt,1,1500,===== PAGE 1 ===== - 1 - 광산안전기술기준제정  2017.01.31.제1차 개정  2017.06.30.제2차 개정  2018.01.11.  제3차 개정  2018.09.07. 제4차 개정  2019
chunk_00292,09_광산안전기술기준_제10차개정_2024-12-19.txt,2,1500,"있다. ===== PAGE 3 ===== - 3 - 제6조(유해가스) 광산근로자가 작업하거나 통행하는 갱내 공기중 유해가스는 작업시간 8시간 동안의 평균농도를 기준으로 다음 각 호의 기준치이하로 하여야 한다. 다만,"
chunk_00293,09_광산안전기술기준_제10차개정_2024-12-19.txt,3,1499,"또는 조광권자, 광산안전관리직원이 보호장구의 착용 등으로 안전상 지장이 없다고 인정하는 경우에는 그러하지 아니하다.  1. 최대충격소음의 강도가 115 dB(A)초과 120 dB(A)이하 : １일 1만회이내의 노출 "
chunk_00294,09_광산안전기술기준_제10차개정_2024-12-19.txt,4,1499,(대기압측정기와 온도계) 광산근로자가 갱내에서 작업하는 갑종탄광 및 심도 300 m 이상인 광산에서는 적절한 곳에 대기압측정기와 온도계를 비치하여야 한다. 제15조(입ㆍ배기갱) 입기갱과 배기갱은 각각 다른 위치에 설
chunk_00295,09_광산안전기술기준_제10차개정_2024-12-19.txt,5,1499,된 후 운전을 재개시한 때에는 안전상 필요한 조치를 취한 후가 아니면 위험구역에 송전하거나 광산근로자에게 작업을 시켜서는 안 된다.제18조(보조선풍기) ①보조선풍기는 주요 선풍기만으로 전체 갱도의 통기가 어려울 경우
chunk_00296,09_광산안전기술기준_제10차개정_2024-12-19.txt,6,1500,"의 재료를 사용하여 차단벽을 설치하여야 한다.  ④풍문은 항상 닫아두어야 하며 이를 연 광산근로자는 통과 즉시 이를 닫아야 한다.제21조(풍교) 풍교를 설치할 때에는 누풍이 없도록 하고, 철재류, 콘크리트 등의 재료"
chunk_00297,09_광산안전기술기준_제10차개정_2024-12-19.txt,7,1500,"가 있을 경우 결과자료로 대체할 수 있다. ===== PAGE 11 ===== - 11 - ②제1항의 규정에 의하여 측정한 결과, 이상을 발견할 때에는 필요한 조치를 취하고 이에 관한 사항을 안전일지에 기재하여야 한"
chunk_00298,09_광산안전기술기준_제10차개정_2024-12-19.txt,8,1499,"로 대피시킨 후 울타리 등 기타 방법으로 통행을 완전히 차단하고 일정의 경계표시를 한 후 지체없이 광업권자 또는 조광권자, 광산안전관리직원에게 보고하여야 한다.  ③제1항 및 제2항의 규정은광업권자 또는 조광권자, "
chunk_00299,09_광산안전기술기준_제10차개정_2024-12-19.txt,9,1500,"화시설을 갖추어야 한다.  3. 조명시설을 갖추어야 한다.  4. 갱외사무실과 연결할 수 있는 통신시설을 갖추어야 한다.  ②불의 사용지정장소 외에 광업권자 또는 조광권자, 광산안전관리직원이 불의 사용을 지정하는 장"
chunk_00300,09_광산안전기술기준_제10차개정_2024-12-19.txt,10,1499,진입하지 못하도록 하여야한다.  ②갱내의 경사진 채굴작업장에서는 광석 및 광산버력의 전석방지시설을 설치하여야 한다. ===== PAGE 16 ===== - 16 - ③석탄광산의 경우 채준작업 중에 천반에 공동으로 인
chunk_00301,09_광산안전기술기준_제10차개정_2024-12-19.txt,11,1500,야 한다.  2. 채굴작업전에 낙반 또는 낙석의 우려가 있는 부석은 장비 등을 활용하여 안전한 방법으로 제거하여야 한다.  3. 계단의 최대 높이는 계단 하부의 작업면에서 작업하는 인원의 안전을 위하여 기준안전율을 
chunk_00302,09_광산안전기술기준_제10차개정_2024-12-19.txt,12,1498,===== - 19 - 방안을 강구하여야 한다.  ②갱내 채굴적 또는 현재 가행중인 갱내 채굴장에 인접하여 노천채굴을 할 경우 안전에 관한 예방 조치 내용을 문서로 작성하여 보관하여야 한다.제50조(폐지시의 조치) 
chunk_00303,09_광산안전기술기준_제10차개정_2024-12-19.txt,13,1499,사용 장비의 적정성을 검토하여야 한다.  ②굴착 중인 상향굴착 작업장으로의 기계적인 수단으로 정상적인 진출입을 위해서는 다음 각 호의 사항을 확인하여야 한다.  1. 승갱의 점검 및 재해 발생에 대비하기 위하여 작업
chunk_00304,09_광산안전기술기준_제10차개정_2024-12-19.txt,14,1500,"현황을 기록부에 기록보관하여야 한다.  2. 화약류 보관함의 내부는 목재, 외부는 철재로 견고히 제작하고 안전한 장소에 두어야 한다.  3. 석탄광산의 화약발파안전계원은 발파수첩을 휴대하여야 하며 화약류의 사용현황을"
chunk_00305,09_광산안전기술기준_제10차개정_2024-12-19.txt,15,1500,를 확인하고 또 누구든지 발파지점에 접근하는 것을 방지하고 화약발파안전계원 또는 광산안전법 제10조 제1항에 따른 화약류관리보안책임자 자신도 대피 장소를 미리 선정하여 두어야 한다.    다. 발파 시 그 발파개소에
chunk_00306,09_광산안전기술기준_제10차개정_2024-12-19.txt,16,1500,원 자신이 휴대하여야 하며 발파할 때 이외에는 핸들이나 키를 발파기와 따로 두어야 한다.    2) 발파한 다음에는 즉시 발파기에서 핸들이나 키를 빼서 자신이 휴대 하여야 한다.    3) 발파기는 화약발파안전계원이
chunk_00307,09_광산안전기술기준_제10차개정_2024-12-19.txt,17,1500,충분히 확보한 후  접근하여야 한다.   나. 불발된 장약이 있을 때에는 당해 작업자 입회하에 다음 각항의 ===== PAGE 27 ===== - 27 - 규정에 의하여 처리하여야 한다.    1) 불발된 장약공으로
chunk_00308,09_광산안전기술기준_제10차개정_2024-12-19.txt,18,1500,"로를 차단하여야 한다. 다만, 다음 각 호의 경우에는 예외로 한다.  1. 비상경보설비, 비상조명설비, 폭발위험장소의 환기설비, 위험물보관장소 등의 장치·설비의 가동이 중지되어 사고의 위험이 증가되는 경우  2. 전"
chunk_00309,09_광산안전기술기준_제10차개정_2024-12-19.txt,19,1499,"하여야 한다.  1. 충전전로를 정전시키는 경우에는 제62조에 따른 조치를 하여야 한다.  2. 충전전로를 방호, 차폐하거나 절연 등의 조치를 하는 경우에는 작업자의 신체가 전로와 직접 접촉하거나 전도재료, 공구 또"
chunk_00310,09_광산안전기술기준_제10차개정_2024-12-19.txt,20,1499,"있는 금속제 방책을 사용하거나, 제1항의 표에 정한 접근 한계거리 이내에 설치해서는 안 된다.  ③광업권자 또는 조광권자는 제2항의 조치가 곤란한 경우에는 작업자를 감전위험에서 보호하기 위하여 사전에 위험을 경고하는"
chunk_00311,09_광산안전기술기준_제10차개정_2024-12-19.txt,21,1499,전기기계·기구·배선 또는 이동전선에 대해서는 제61조부터 제66조까지의 규정을 적용하지 않은다.제68조(경계표시의 게시 등) ①전기안전계원 또는 전기안전계원이 지정한 자가 아니면 취급할 수 없는 전기기기 등이 있는 
chunk_00312,09_광산안전기술기준_제10차개정_2024-12-19.txt,22,1500,5 - 제71조(접지극) ①갱내에서의 접지극은 그 묻은 위치와 접지공사의 종류를 표시하여야 한다.  ②접지도체와 접지극의 접속은 전기적으로 완벽하게 접속되도록 하여야 한다.제72조(철판 등의 접지) 강대케이블외의 배
chunk_00313,09_광산안전기술기준_제10차개정_2024-12-19.txt,23,1499,"=== PAGE 37 ===== - 37 - ②갑종탄광의 갱내에서는 압입접속장치를 운전조작용에 사용하여서는 안 된다.  ③개폐기는 전기설비마다 별도로 설치하여야 한다. 다만, 전등배선은 예외로 한다.제79조(전기설비"
chunk_00314,09_광산안전기술기준_제10차개정_2024-12-19.txt,24,1499,2.5 mm2 이상의 연동선 또는 동등이상의 세기 및 굵기의 절연전선(옥외용 비닐절연전선 및 인입용비닐절연전선을 제외한다)을 사용하고 전선상호간의 사이를 적당히 떨어지게 하고 또한 암석 또는 목재와 접촉하지 않도록 
chunk_00315,09_광산안전기술기준_제10차개정_2024-12-19.txt,25,1500,전류 전선 등 또는 수관·가스관이나 이와 유사한 것과의 사이에 절연성의 격벽을 견고하게 시설할 때  3. 제2종 캡타이어케이블 또는 이와 동등이상의 효율과 세기를 가진 전선을 사용할 때제85조(갱내의 개폐장치) ①갱
chunk_00316,09_광산안전기술기준_제10차개정_2024-12-19.txt,26,1500,=== - 42 - 2. 위험지역에 설치되었거나 사용되고 있는 장비들의 제원 및 검사 자료  ②광업권자 또는 조광권자는 광산에서 사용 중인 전기시설ㆍ장비에 변동이 생기면 제1항제1호에 언급된 도면을 즉시 개정하거나 
chunk_00317,09_광산안전기술기준_제10차개정_2024-12-19.txt,27,1500,항을 준수하여야 한다.   1. 노천채굴 작업장 내의 도로에는 야간에 안전하게 통행이 가능하도록 선명하게 볼 수 있는 조명 또는 안내표지를 설치하여야 한 ===== PAGE 44 ===== - 44 - 다.   2.
chunk_00318,09_광산안전기술기준_제10차개정_2024-12-19.txt,28,1499,"양기 브레이크 장치에 이상이 있을 시 가동을 즉시 중단하고, 수리 완료 후 정상 가동하여야 한다.제98조(드럼과 헤드시브 직경) 광업권자 또는 조광권자는 헤드 시브의 홈이 로프 직경의 2배 이상인지를 확인하여야 한다"
chunk_00319,09_광산안전기술기준_제10차개정_2024-12-19.txt,29,1500,장의 승인을 얻은 때에는 예외로 한다.  1. 심도지시기를 설치하여야 한다.  2. 권양초과 및 속도초과로 인한 위험을 방지할 수 있는 시설을 갖추어야 한다.  3. 정전 기타 동력에 이상이 있을 때에 위험을 방지할
chunk_00320,09_광산안전기술기준_제10차개정_2024-12-19.txt,30,1500,AGE 49 ===== - 49 - 의한 안전율이 80% 이하로 감소한 때에는 이를 사용하지 말아야 한다.  ②제1항제1호 및 제2호의 규정은 기관차에 의하여 사람을 운반할 때에 이를 준용한다.제105조(로프의 관리
chunk_00321,09_광산안전기술기준_제10차개정_2024-12-19.txt,31,1498,"있는 경우에는 광업권자 또는 조광권자, 광산안전관리직원의 승인을 얻어야 한다.제110조(인차의 승강) 광산근로자는 인차가 완전히 정지한 후에 승강하여야 한다. 다만, 조차원이 인차의 조작을 하기 위하여 승강할 때에는"
chunk_00322,09_광산안전기술기준_제10차개정_2024-12-19.txt,32,1500,리직원이 배치한 운전원 또는 보수ㆍ유지ㆍ시험작업을 지시받은 자가 아니면 권양기 또는 기관차를 운전하여서는 안 된다.  ②기관차의 운전원이 기관차로부터 떠날 때에는 다른 사람이 운전할 수 없도록 조치하여야 한다.제11
chunk_00323,09_광산안전기술기준_제10차개정_2024-12-19.txt,33,1500,. 작업전 장비의 안전점검을 실시하여 이상이 없음을 확인한 후 조작 및 운전을 하여야 한다.  2. 갱내 및 갱외작업장의 분기점과 굴곡지점 및 주요시설물 부근을 운행할 때에는 일단정지 또는 서행하여야 한다.  3. 
chunk_00324,09_광산안전기술기준_제10차개정_2024-12-19.txt,34,1499,"된 경우에는 사용을 중지하고 즉시 광업권자 또는 조광권자, 광산안전관리직원에게 보고하여 필요한 지시를 받아야 한다.제129조(위해의 방지) ①광산용 차량으로 작업하는 장소에는 당해작업과 관련이 없는 광산근로자를 출입"
chunk_00325,09_광산안전기술기준_제10차개정_2024-12-19.txt,35,1500,야 한다.  5. 차량이 교행할 수 있도록 폭은 주행차량 최대폭의 2.5배 이상이고 길이는 20 m 이상인 교행지점을 도로 1 km마다 1개소 이상 설치하여야 한다.  6. 결빙에 대비하여 모래함 등 안전시설을 설치
chunk_00326,09_광산안전기술기준_제10차개정_2024-12-19.txt,36,1500,"보행하는 데에 불편이 없도록 간격을 유지하여야 한다. 다만, 다음 각 호의 시설이 설치된 경우에는 예외로 한다.  1. 권양장치에 의하여 사람을 승강시키는 수직갱도 또는 사갱  2. 사다릿길이 개설되어 있는 수직갱도"
chunk_00327,09_광산안전기술기준_제10차개정_2024-12-19.txt,37,1500,m마다 중간발판을 마련하여야 한다.  3. 사다리는 그 상단을 0.6 m 이상 올라가게 만드는 등 적절한 시설을 하여야 한다.  4. 사다릿길위에 권양장치를 한 때에는 판자 등으로 사이벽을 설치하여야 한다.  5. 
chunk_00328,09_광산안전기술기준_제10차개정_2024-12-19.txt,38,1499,작업장의 소음과 충격소음을 측정한 결과 제8조의 규정에 의한 기준치이상이 되는 경우에는 소음 및 충격소음을 감소시킬 수 있는 조치를 하여야 한다.  ②제1항의 소음과 충격소음이 크게 발생되는 작업장에서 작업하는 광산
