chunk_id,source_file,chunk_index,char_count,preview
chunk_00329,09_광산안전기술기준_제10차개정_2024-12-19.txt,39,1499,"콘크리트ㆍ벽돌 등의 불연성물질로 견고하게 축조한 것으로 하여야 한다.제155조(화재감지기) 광업권자 또는 조광권자, 광산안전관리직원이 필요하다고 판단한 갱내외시설(기타 유류시설, 벨트컨베이어, 주요변전시설 등)에는 "
chunk_00330,09_광산안전기술기준_제10차개정_2024-12-19.txt,40,1500,"티플러와 선광장은 입기갱구에 근접하여 설치하여서는 안 된다. 다만, 발생 먼지를 제어하여 갱내로 먼지가 들어가지 않도록 시설을 한 경우에는 예외로 한다.제165조(청소) ①티플러 부근에 선광장내에 쌓인 먼지는 정기적"
chunk_00331,09_광산안전기술기준_제10차개정_2024-12-19.txt,41,1499,"- 호의 조치를 한 경우에는 예외로 한다.  1. 탑승설비가 뒤집히거나 떨어지지 않도록 필요한 조치를 하여야 한다.  2. 안전대나 구명줄을 설치하고, 안전난간을 설치할 수 있는 구조인 경우에는 안전난간을 설치하여야"
chunk_00332,09_광산안전기술기준_제10차개정_2024-12-19.txt,42,1499,는 2곳 이상으로 구분하여야 한다.제178조(수량조절댐의 설치) 갱내수의 급작스런 출수를 방지하기 위하여 수량조절댐을 설치하는 경우에는 다음 각 호를 따라야 한다.  1. 댐의 위치는 암석의 굳기 및 다른 작업장에 
chunk_00333,09_광산안전기술기준_제10차개정_2024-12-19.txt,43,1499,"채굴작업을 함에 있어서 다음 각호의 경우에는 작업을 중지하고 갱내수의 집적 여부 및 돌출성 출수 가능성, 갱도변형 실태 등을 사무소장이 인정한 광업자원분야 전문가의 조사 결과를 반영한 안전관리계획을 수립·이행하여야 "
chunk_00334,09_광산안전기술기준_제10차개정_2024-12-19.txt,44,1499,"사항  7. 공사현장에서의 비상사태에 대비한 비상연락망, 비상동원조직, 경보체제, 응급조치 및 복구에 관한 사항 ===== PAGE 74 ===== - 74 - 제10장 광해의 방지제1절 통칙제182조(광해 예방 및"
chunk_00335,09_광산안전기술기준_제10차개정_2024-12-19.txt,45,1500,자는 제1항의 규정에 따라 폐갱도에 대한 광해방지조치를 안전하게 조치한 때에는 관련된 광산안전도 각 1부를 관할 사무소장 및 한국광해광업공단 사장에게 제출하여야 한다.  ③광업권자 또는 조광권자는 제2항의 규정에 따
chunk_00336,09_광산안전기술기준_제10차개정_2024-12-19.txt,46,1500,등)은 별도의 적치장에 적치할 것  2. 제1호의 광업폐기물은 운반시 날림 및 유출을 방지할 것  3. 기름류ㆍ축전차축전지 등의 유해한 광업폐기물은 지하로 침투하지 않도록 보관시설을 사용할 것  4. 유해한 광업폐기
chunk_00337,09_광산안전기술기준_제10차개정_2024-12-19.txt,47,1500,음 각 호의 시설 중 그 광해 방지에 필요한 정화시설을 설치하여야 한다.   1. 물리적 처리시설  2. 기계식 및 물리화학적 처리시설  3. 자연정화 처리시설제194조(갱수 및 폐수의 배출기준) 갱수 및 폐수의 배
chunk_00338,09_광산안전기술기준_제10차개정_2024-12-19.txt,48,1499,안전규정에 정할 사항) 광해방지를 위한 소음에 관하여 규정할 사항은 다음 각 호와 같다.  1. 소음발생시설과 방지시설의 관리에 관한 사항  2. 소음측정에 관한 사항  3. 시설의 고장ㆍ파손 기타 사고발생시 조치에
chunk_00339,09_광산안전기술기준_제10차개정_2024-12-19.txt,49,1499,"다만 제11조 제4항은 2021년 6월 30일까지 시행하되, 광산안전위원회에서 이 조항의 효력 유지에 대한 검토를 하고 개정 등의 조치를 한다.부 칙이 기준은 산업통상자원부 장관의 승인을 받은 날로부터 시행한다. 부"
chunk_00340,09_광산안전기술기준_제10차개정_2024-12-19.txt,50,1499,"86 - 구 분 내 용 3. 구호대원의    임무 마. 구호반원재해 발생시 비상소집에 신속히 응대하여 필요한 구호장비를 착용하고 반장의 지휘하에 재해 발생지점의 검사, 인명구조, 통풍, 밀폐, 소화, 운반, 보수작업"
chunk_00341,09_광산안전기술기준_제10차개정_2024-12-19.txt,51,1220,"상황, 대원 선임  및 해임 년‧월‧일, 장비사용 기록부, 기타 필요한 사항나. 구호대 명부 : 대원의 직위·생년월일·성명, 기초훈련수료 년‧월‧일, 대원의 선․해임 년‧월‧일, 훈련 및 출동 사항, 기타 필요한 사"
chunk_00342,10_광산안전업무_처리지침_2025-35_latest.txt,1,1499,"===== PAGE 1 ===== - 1 - 산업통상부 고시 제2025-35호광산안전법 시행령 제2조,제8조,제10조,제14조,같은 법 시행규칙 제2조,제4조,제17조에 따른광산안전업무 처리지침을 다음과 같이 변경 "
chunk_00343,10_광산안전업무_처리지침_2025-35_latest.txt,2,1500,류가 제출되지 아니한 경우에 공단은 이를 보완조치하거나 검사신청서를 반려할 수 있다. ②공단은 제1항에 따라 검사신청서를 접수하면 접수일로부터 15일 이내에 검사를 실시하고 그 결과를 신청인에게 통보하여야 한다.다만
chunk_00344,10_광산안전업무_처리지침_2025-35_latest.txt,3,1499,"성능검사 등 위탁 업무에 대해 공단 사장에게개선,보완 등의 조치를 할 수 있다.  제3장 광산안전관리직원의 선·해임제8조(광산안전관리직원의 정원)①법 제13조 및 규칙 제18조에 따른 해당 광산안전관리직원의 정원은 "
chunk_00345,10_광산안전업무_처리지침_2025-35_latest.txt,4,1499,"신고서에다음 각 호의 서류를 첨부하여 한국광업협회에 제출하여야 한다.1.겸직 대상 광산의 광업권자 또는 조광권자 및 광산근로자의 수2.주된 소속 광산과 겸직 광산간 거리,위치도 및 교통수단제11조(안전관리직원 선임기"
chunk_00346,10_광산안전업무_처리지침_2025-35_latest.txt,5,1500,"산안전관리 감독체계와 운영 현황2.광산안전관리직원 확보 상태3.안전에 관련한 각종 일지와 기록문서의 보존 현황4.안전교육 실시 계획,실적 및 해당 시설 현황5.성능검사 및 시설의 관리사항6.광산안전장비,응급구호용품 "
chunk_00347,10_광산안전업무_처리지침_2025-35_latest.txt,6,1500,"광산안전관은 재해조사를 보조할 수 있다. ②사무소장은 제21조 및 제22조에 따라 재해조사를 실시하고,그 결과를 별지 제4호서식에 따라 기록·보존하여야 한다.제21조(재해조사의 기본사항)광산안전관은 재해조사를 할 때"
chunk_00348,10_광산안전업무_처리지침_2025-35_latest.txt,7,1499,경영의 방법 변경 및 기타 안전상 조치할 사항이 일부 장소에 국한되거나경미한 사항이라고 판단될 경우 이를 시정하도록 조치하는 것을 말한다. ②제24조제1호의 시정지시는 안전검사 및 재해조사를 행한 광산안전관이 광산 
chunk_00349,10_광산안전업무_처리지침_2025-35_latest.txt,8,1499,에 따라 안전명령을 하였으나 이를 이행하지 아니하여 이행하도록 촉구를 하였음에도 불구하고 정당한 사유없이 이를 이행하지 아니한 경우3.제20조에 따른 재해조사 과정에서 사고의 원인이 법령을 위반하여 발생한것으로 확인
chunk_00350,10_광산안전업무_처리지침_2025-35_latest.txt,9,1500,이산화황 ③제1항에 따른 유해가스의 측정은 다음 각 호의 방법으로 실시한다.1.갱내공기 중 유해가스 측정은 갱내에서 동시에 사용하는 광산용 차량을 1시간 이상 가동시킨 후 측정한다.2.갱내공기 중 유해가스 측정 장소
chunk_00351,10_광산안전업무_처리지침_2025-35_latest.txt,10,1500,"ㅇ 선광장(원동기를 사용하지 아니하는 건식의 것은 제외) ㅇ 파쇄기,분쇄기,마광기 등의 구조 및 처리용량ㅇ 200kW이상의 동력을 사용하는 갱내의 양수기 및 이에 부속되는 전기시설ㅇ 양수기의 구조 및 형식ㅇ 200k"
chunk_00352,10_광산안전업무_처리지침_2025-35_latest.txt,11,1500,"계산서-로프의 종류,구조,길이,직경 및 규격,파단하중-신호장치의 구조-기타 부속장치 및 안전시설 등 - 18 - 구분 계획서 및 계획도공사설계설명서 100kW이상의 동력을 사용하는벨트컨베이어 ㅇ 계획서-공사 개요 및"
chunk_00353,10_광산안전업무_처리지침_2025-35_latest.txt,12,1499,및 구조설명도-양수기실의 주요 치수 및 구조 설명도-저수지의 주요 치수 및 구조설명도-배수계통도-부하계통도 및 전기 회로도(접지 및 지락 차단장치 표시) -시설의 제원구분양수기전동기형식용량회전수양정및 전원중량 형 단
chunk_00354,10_광산안전업무_처리지침_2025-35_latest.txt,13,1500,"소의 수 및 근무교대 횟수에 따라 조정가능 갱내채굴광산ㅇ 근로자 300명 이상을 고용하는 광산은 300명까지 1명,600명까지 2명을 선임하고,이후 매 300명마다 1명을추가 선임작업 개소의 수 및 근무교대 횟수에 "
chunk_00355,10_광산안전업무_처리지침_2025-35_latest.txt,14,1500,"진 사람으로 선임 〃 - 24 - [별표 4] 먼지 발생 방지(제35조 관련)1. 먼지 측정 방법 가. 대상: 저탄장, 광미장, 선광장, 선탄장, 파쇄시설(파쇄기, 분쇄기, 마광기 등), 석탄 Hopper, 운반도로"
chunk_00356,10_광산안전업무_처리지침_2025-35_latest.txt,15,1493,2. 발파 시 외부로 배출되는 소음 및 지반진동 기준  가. 측정 장소: 대상 구조물의 기초 부근  나. 기준   1) 소음기준구분 낮 밤소음 dB(A)80이하 60이하   2) 진동기준구분문화재주택 및 아파트상가(
chunk_00357,10_광산안전업무_처리지침_2025-35_latest.txt,16,1494,)광업권광산명 등록번호소재지 (전화번호:                       )광종명 광산안전관리직원 구분[    ] 안전관리자      [    ] 안전감독자[    ] 안전계원        [    ] 안전감
chunk_00358,10_광산안전업무_처리지침_2025-35_latest.txt,17,1487,"재해발생에 따른 안전상 미조치 상황 등을 육하원칙에 의거 기재함관련자위반사항(범죄사실)광산안전법 위반 규정 6. 사고예방 대책  * 시정조치, 안전명령 또는 사건송치로 조치할 사항을 기입한다. 7. 사고 조사자첨부 "
chunk_00359,10_광산안전업무_처리지침_2025-35_latest.txt,18,807,광산명: 나. 소재지:                                      (전화 :              ) 다. 광업권자(조광권자) 라. 광종:                             
chunk_00360,11_안전보건관리체계_구축_가이드북.txt,1,1500,===== PAGE 1 ===== 산업재해 예방을 위한 안전보건관리체계 가이드북 이 가이드북은 안전보건관리체계를 구축하고 이행하는 데 참고할 내용을 정리한 것으로 법적인 효력이 있는 것은 아닙니다. 기업의 특성과 환
chunk_00361,11_안전보건관리체계_구축_가이드북.txt,2,1500,"--------------------------------110 코오롱인더스트리㈜ 울산공장 --------------------------------------114 깐깐한 평가와 빠른 개선, ‘자체감사제도’ 덕분에"
chunk_00362,11_안전보건관리체계_구축_가이드북.txt,3,1499,"산업재해를 명시하고, 업무상 사망·부상·질병 건수와 조치내용을 명시하도록 권고 미국 US steel사는 계속되는 산업재해를 줄이기 위해 ‘생산제일’이었던 경영방침을 「안전제일(Safety First), 품질제이(Qu"
chunk_00363,11_안전보건관리체계_구축_가이드북.txt,4,1499,4조] ①  사업주 또는 경영책임자등은 사업주나 법인 또는 기관이 실질적으로 지배·운영· 관리하는 사업 또는 사업장에서 종사자의 안전·보건상 유해 또는 위험을 방지 하기 위하여 그 사업 또는 사업장의 특성 및 규모 
chunk_00364,11_안전보건관리체계_구축_가이드북.txt,5,1500,", 위험장소 등에 대한 리스트를 관리한다. 7.  사업장에서 발생할 수 있는 재해 시나리오와 이에 대한 대응방안을 1개 이상 작성한다 8.  도급·용역·위탁 업체 선정 시, 수급인 등의 안전보건 수준을 고려하여 선정"
chunk_00365,11_안전보건관리체계_구축_가이드북.txt,6,1499,"을 때 안전성을 검토하는 별도의 절차가 있다. 7.   안전보건 문제에 관한 논의 시 수급인의 의견도 반영될 수 있는 절차를 운영한다. 8.   수급인과 함께 정기적으로 안전점검을 실시하고, 문제점을 개선한다. 9."
chunk_00366,11_안전보건관리체계_구축_가이드북.txt,7,1500,산업재해 및 아차사고를 조사합니다. 위험기계·기구·설비 등을 파악합니다. 유해인자를 파악합니다. 위험장소 및 작업형태별 위험요인을 파악합니다. 위험요인 파악 위험요인을 바탕으로 ‘시나리오’를 작성합니다. ‘재해 발생
chunk_00367,11_안전보건관리체계_구축_가이드북.txt,8,1499,"표를 정하고 정기적으로 평가합니다.(자세한 내용은 110p 참고) 사업장 내 공장 신축, 공정·설비·화학물질 변경 등 작업환경 변화가 있는 경우 사전에 안전보건 확보방안*도 마련합니다. * 해당 작업과 연관된 수급인"
chunk_00368,11_안전보건관리체계_구축_가이드북.txt,9,1500,"·대체 및 통제 (자세한 내용은 60~63p 참고) ===== PAGE 20 ===== 19 실행방법 사업장 안전보건 확보를 위한 충분한 인력이 있는지 확인하고, 부족한 경우에는 추가로 확보합니다. 안전보건관리체계 "
chunk_00369,11_안전보건관리체계_구축_가이드북.txt,10,1500,를 전담하는 조직을 설치 <중대법 제4조제1항 및 시행령 입법예고안 제4조제5호> * 상시근로자 수가 500명 이상인 사업 / 사업장 또는 시공능력 200위 이내 건설회사 자원 배정 관련 21 ===== PAGE 2
chunk_00370,11_안전보건관리체계_구축_가이드북.txt,11,1500,"한 기술, 산재 통계 유지·관리·분석 등에 대한 지도·조언 및 보좌 보건 관리자 (18조) 업종별 상이 - (건설) 800억 원↑ * 토목공사는 1,000억 원↑ - (제조 등) 50명↑ *   300명↑ 사업장은 "
chunk_00371,11_안전보건관리체계_구축_가이드북.txt,12,1498,"‘안전’을 전담하는 독립적인 조직을 구성했다. 현재 CSO 산하 3개 팀(안전보건팀, 안전점검팀, 안전혁신학교)에 28명, 각 부 문 및 사업본부에는 5개 팀 16명, 113곳의 현장에는 안전관리자 316명과 보건 "
chunk_00372,11_안전보건관리체계_구축_가이드북.txt,13,1499,"제안해 4월부터 시행된 제도다. 대심도 터널, 장대 교량 등 24시간 교대작업을 하는 인프라 건설현장은 한 번의 사고가 대형사고 로 이어질 위험이 높다. 안전소장은 이런 고위험 및 대형 현장에서 기술사고 예 방을 위"
chunk_00373,11_안전보건관리체계_구축_가이드북.txt,14,1499,"잠재된 위험에 대해 가장 잘 알고 있는 현장 작업자의 참여가 반드시 필요합니다. 실행방법 안전보건 경영방침과 목표, 산업안전보건법령의 주요 내용, 안전보건관리규정, 산업 안전보건위원회 의결사항 등을 홈페이지 등에 게"
chunk_00374,11_안전보건관리체계_구축_가이드북.txt,15,1500,실시하는 회의로 안전 확보를 위한 세부 작업방법 등을 논의 하고 결정 유의사항  관리감독자는 주요 위험 요인을 공유하고 자유로운 토의를 유도 ‘안전한 작업방법’ 선택을 목적으로 논의 가급적 전원이 합의한 작업방법으로
chunk_00375,11_안전보건관리체계_구축_가이드북.txt,16,1499,법령 산업안전보건법령 주요 내용 게시 사업주는 산업안전보건법의 주요 내용을 근로자가 쉽게 볼 수 있는 장소에 게시하거나 널리 알려야 함 <산안법 제34조> 안전보건관리규정 작성·변경 안전보건관리규정*은 산업안전보건위
chunk_00376,11_안전보건관리체계_구축_가이드북.txt,17,1500,"제품(초산, 초산비닐)을 생산하는 기업이다. 1989년 공장건설 단계부터 합작회사인 세계적인 석유기업 BP(브리티시페트롤리엄)社의 안전관리시스템을 적용했고, 30여 년간 ‘안전이 최우선’이라는 확고한 철학 아래 모든"
chunk_00377,11_안전보건관리체계_구축_가이드북.txt,18,1500,"회씩, 일주일간 오직 ‘안전’만 생각하면서 집중적으로 안전활동을 하죠. 월요일 출근길에 공장장과 팀장들이 정문에서 안전구호를 외치고 직원들에게 비타 민제 등을 나눠주는 ‘안전 캠페인’을 시작으로 다양한 프로그램을 진"
chunk_00378,11_안전보건관리체계_구축_가이드북.txt,19,1499,"일간, 월간, 분기별, 반기별, 연간 점검업무 사항과 결 과를 등록해 관리하는 프로그램이다. 본인은 물론 다른 근로자의 점검현황까지 파악할 수 있고 점검 및 관리업무 누락문제도 해결할 수 있다. “‘안전하지 않으면 "
chunk_00379,11_안전보건관리체계_구축_가이드북.txt,20,1498,"아차사고 공유 채팅방 개설, 우수발굴자 포상제 도입 등 활용 사고 조사 시에는 안전보건 담당자 및 전문가를 중심으로 하되, 해당 작업자 또는 동종· 유사 작업자가 참여해야 합니다. 산업재해 및 아차사고를 조사합니다 "
chunk_00380,11_안전보건관리체계_구축_가이드북.txt,21,1499,"면허자격 타워크레인 마스트, 케이지, 턴테이블, 지브 등으로 구성되며, 트롤리의 후크에 양중물을 매달아 현장 내 자재의 수직 · 수평운반 및 이동을 담당 형태에 따라 T형과 러핑형으로 크게 나뉘며, 건설현장 내 거푸"
chunk_00381,11_안전보건관리체계_구축_가이드북.txt,22,1499,"개 장착해 구멍을 만듦 땅이나 암석을 파거나 뚫을 때 사용 반경 내 충돌, 전도 및 협착 등 최근 5년간 7명 사망 건설기계 검사 운전원 면허자격 도저 무한궤도를 돌려서 고르지 않은 곳을 앞쪽에 달려 있는 블레이드를"
chunk_00382,11_안전보건관리체계_구축_가이드북.txt,23,1499,"해 현황, 관리제도) 산업용 로봇 산업자동화 응용을 위한 자동제어와 프로그램이 가능한 3축 이상 메니퓰레이터를 구비하고 고정 또는 이동이 가능한 로봇 보다 정확하고 신속하게 위험 하거나 반복적인 작업을 수행하기 위함"
chunk_00383,11_안전보건관리체계_구축_가이드북.txt,24,1498,"센터 ☎ 1644-4544 ===== PAGE 52 ===== 51 실행방법 화학제품 제조·수입자가 의무적으로 제공하는 물질안전보건자료(MSDS)에 있는 화학 물질의 명칭, 유해·위험성 정보, CAS번호를 확인합니다"
chunk_00384,11_안전보건관리체계_구축_가이드북.txt,25,1499,"설비, 유해인자’ 및 '재해유형*'과 연계**하여 파악합니다. * 떨어짐, 끼임, 맞음, 부딪힘, 깔림·뒤집힘, 화재·폭발·누출, 질식, 폭염 등 ** 예시 •사출성형기(위험기계) 수리작업(비정형작업) 시, 끼임 재"
chunk_00385,11_안전보건관리체계_구축_가이드북.txt,26,1499,"했거나, 근로자가 회전체에 접근하면 멈추도록 설치된 센서가 제대로 작동했다면 막을 수 있었던 사고였다. 사고를 겪고 나니 현장이 보였습니다 안전보건, 다시 시작합니다 “ ” ===== PAGE 58 ===== 57 "
chunk_00386,11_안전보건관리체계_구축_가이드북.txt,27,1499,"도 손질했다. 10%에 불과했던 안전관리 평가 비율을 30%로 높였다. 생산 속도에 만 관심을 두었던 분위기가 안전을 챙기는 분위기로 전환되었다. 안전보건 관련 인력도 보강했다. 최고안전책임자(CSO, Chief S"
chunk_00387,11_안전보건관리체계_구축_가이드북.txt,28,1500,’을 예측하여 위험요인별 우선순위를 정합니다. 실행전략 _ 1 위험요인 제거·대체 및 통제 0404 ===== PAGE 62 ===== 61 실행방법 위험요인별 제어방안은 제거  대체  통제 순으로 검토합니다. 위험
chunk_00388,11_안전보건관리체계_구축_가이드북.txt,29,1500,"구 사용 밀폐공간 밀폐공간 내부 기계·기구 제거 * 예: 내부모터 외부모터 환기·배기장치 설치, 유해가스 경보기 설치 출입금지 표지판 설치, 작업허가제 도입, 감시인 배치 송기마스크 ===== PAGE 64 ===="
chunk_00389,11_안전보건관리체계_구축_가이드북.txt,30,1499,"전 검사 여부를 확인합니다. * 「산업안전보건법에 따른 위험기계·기구 관리」 참고(70p) ➋   원동기, 회전축, 기어 및 체인 등 끼임 위험이 있는 위험기계·기구는 덮개, 울 설치 등 위험 방지 조치를 해야 합니"
chunk_00390,11_안전보건관리체계_구축_가이드북.txt,31,1499,위해 송기마스크 없이 밀폐공간에 진입했다가 사망한 사례 다수 송기마스크 없이 밀폐공간에 진입하지 않도록 교육·훈련 철저 최근 10년 간(2011~2020년) 밀폐공간 질식 재해자 316명 중 168명 사망(53.2%
chunk_00391,11_안전보건관리체계_구축_가이드북.txt,32,1500,"GE 71 ===== 위험기계·기구는 위험의 종류별로 방호조치, 안전인증·자율안전확인신고 및 안전검사 대상으로 분류됩니다. 방호조치 동력으로 작동하며, ① 작동 부분에 돌기 부분이 있는 기계·기구 ② 동력전달 부분 "
chunk_00392,11_안전보건관리체계_구축_가이드북.txt,33,1500,리프트 ⑧공작기계 ⑨고정형 목재가공용기계 ⑩인쇄기 ①프레스 ②전단기 ③ 크레인 (정격 하중 2톤 미만 제외) ④리프트 ⑤압력용기 ⑥곤돌라 ⑦ 국소 배기장치 (이동식 제외) ⑧원심기 (산업용 해당) ⑨ 롤러기 (밀폐형
chunk_00393,11_안전보건관리체계_구축_가이드북.txt,34,1500,"제5장), 온도·습도(제6장), 방사선(제7장), 병원체(제8장), 분진(제9장), 밀폐공간(제10장), 사무실(제11장), 근골격계부담작업(제12장), 기타(제13장) 73 ===== PAGE 75 ===== 위험"
chunk_00394,11_안전보건관리체계_구축_가이드북.txt,35,1500,"회’, ‘안전보건협의체’ 등을 활용하여 안전보건 확보를 위해 필요한 정보를 정기적으로 제공합니다. 교육·훈련 내용은 동영상 및 문서로 정리하여, 사내 인트라넷 등을 통해 언제든지 다시 볼 수 있도록 조치합니다. 급박"
chunk_00395,11_안전보건관리체계_구축_가이드북.txt,36,1499,"을 실시해야 합니다.(산안법 제77조제2항) * ① 건설기계 운전자 ② 골프장 캐디 ③ 택배원(택배사업, 퀵서비스) ④ 대리운전 기사 78 ===== PAGE 80 ===== 안전보건관리책임자 등 안전보건관리책임자,"
chunk_00396,11_안전보건관리체계_구축_가이드북.txt,37,1500,. 본사 및 협력사의 설계사 와 구조기술사들은 도면작성과 구조계산 등을 통해 안전작업 계획을 수립한다. 등급 위험의 정도 주요 관리기준 CA 절대적 高위험 HSE부문 검토·승인 / 위험등급 하향조정 불가 / 공사팀장
chunk_00397,11_안전보건관리체계_구축_가이드북.txt,38,1499,위험성평가 사전활동 실시 연간·월간·일일 안전관리 계획 수립으로 주기별 안전관리 활동사항 공유·실천 일일 ‘작업안전회의’ 개최 및 결정사항은 ‘TBM(작업 전 안전미팅)’에서 전파 안전보건관리체계 point ====
chunk_00398,11_안전보건관리체계_구축_가이드북.txt,39,1499,"형으로 화학물질의 누출 위험이 있는 경우 밀폐공간 작업 전 산소농도 측정을 하지 않은 경우 유해 화학물질을 밀폐하는 설비에 국소배기장치를 설치하지 않은 경우 여기서 잠깐 산업재해가 발생할 급박한 위험이 있는 경우, "
chunk_00399,11_안전보건관리체계_구축_가이드북.txt,40,1500,대량의 화학물질을 다루는 공장이라면 공정 중단은 심각한 인명 피해 및 환경오염으로 이어질 수 있다. 고도의 기계설비를 점검하고 재가동하기까지 막대한 금전적·시간적 손실도 감수해야 한다. 우수사례 ===== PAGE 
chunk_00400,11_안전보건관리체계_구축_가이드북.txt,41,1499,"고 재해자 가족과 연락했다. 사고 초기 119 및 지방노동관서 신고 여부 와 보험처리 여부도 확인하고, 사고원인 조사결과도 관리했다. 이러한 훈련과 정을 통해 나타난 문제들은 경영진 보고를 거쳐 개선안을 마련했다. "
chunk_00401,11_안전보건관리체계_구축_가이드북.txt,42,1500,"기서 잠깐 ===== PAGE 96 ===== 95 실행방법 도급·용역·위탁 등 계약을 할 때는 계약서에 사업장 안전보건 확보를 위해 필요한 조건*을 명시합니다. *  (예) 안전보건관리규정 제출, 표준작업계획·작업"
chunk_00402,11_안전보건관리체계_구축_가이드북.txt,43,1500,관리체계 구축 및 이행을 통해 소속 직원뿐만 아니라 사업장 내 모든 구성 원에 대한 안전보건을 확보해야 합니다. *  사내 상주 협력업체 등이 아닌 공급업체 소속 직원 등의 실수로도 중대재해가 발생할 수 있음을 유의
chunk_00403,11_안전보건관리체계_구축_가이드북.txt,44,1500,산업재해가 발생하지 아니하도록 안전보건 확보 의무를 하여야 함 <중대재해처벌법 제5조> 도급인의 안전보건 조치 도급인은 관계수급인 근로자가 도급인 사업장에서 작업을 하는 경우 산업재해 예방을 위한 조치를 하여야 함 
chunk_00404,11_안전보건관리체계_구축_가이드북.txt,45,1499,사업 등을 영위하는 삼성전자㈜ DS(Device solutions)는 작업 도중 위험을 감지하면 즉시 중단할 수 있는 ‘작업 중지권’을 모든 근로자에게 적극적으로 알리고 있다. 작업중지권 행사를 독려하기 위해 표준계
chunk_00405,11_안전보건관리체계_구축_가이드북.txt,46,1500,계 약 물량이 그대로인 상태에서 작업이 중지될 때 납기일 지연이나 인건비 손실을 감수 해야 했기 때문에 섣불리 작업을 중지할 수 없다고 하더군요. 협력업체 소속 근로자 들 역시 작업중지로 인해 계약기간 동안 임금이 
chunk_00406,11_안전보건관리체계_구축_가이드북.txt,47,1500,": 환경안전조직 구성, 법적 선임자 위험성평가: 위험성평가 건강지수, 건강검진 등 교육 및 기록: 법적교육, 인증교육 등 운영관리  위험물질 및 설비: 보호구, 작업환경 측정, MSDS 등 비상대책: 비상훈련, 비상"
